rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
2;799;0;30/07/2015;19/08/2015;RS;Rio Grande do Sul;Rolante;4316006;20599;http://www.prefrolante.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;17/08/2015;RS;Rio Grande do Sul;Camaqu�;4303509;65628;http://www.camaqua.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;08/09/2015;RS;Rio Grande do Sul;Bom Princ�pio;4302352;12792;http://www.bomprincipio.rs.gov.br/novo/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;17/08/2015;RS;Rio Grande do Sul;Bom Progresso;4302378;2285;http://www.bomprogresso.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;RS;Rio Grande do Sul;Dom Pedro de Alc�ntara;4306551;2621;http://www.dompedrodealcantara.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;17/08/2015;RS;Rio Grande do Sul;Engenho Velho;4306924;1428;http://www.engenhovelho.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;RS;Rio Grande do Sul;Erval Seco;4307302;7834;http://www.ervalseco.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;RS;Rio Grande do Sul;Guarani das Miss�es;4309506;8187;http://www.guaranidasmissoes.rs.cnm.org.br/portal1/intro.asp?iIdMun=100143176;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;RS;Rio Grande do Sul;Hulha Negra;4309654;6434;http://hulhanegra.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;17/08/2015;RS;Rio Grande do Sul;Augusto Pestana;4301503;7175;http://www.pmaugustopestana.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;08/09/2015;RS;Rio Grande do Sul;Barra do Guarita;4301859;3226;http://www.barradoguarita-rs.com.br/site/index.php;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;17/08/2015;RS;Rio Grande do Sul;Ametista do Sul;4300646;7565;http://www.ametistadosul-rs.com/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;27/07/2015;19/08/2015;SC;Santa Catarina;Santa Rosa de Lima;4215604;2122;http://www.santarosadelima.sc.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;27/07/2015;19/08/2015;SC;Santa Catarina;Santa Rosa do Sul;4215653;8285;http://www.santarosadosul.sc.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;27/07/2015;19/08/2015;SC;Santa Catarina;S�o Joaquim;4216503;26045;http://www.saojoaquim.sc.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;04/10/2015;PR;Paran�;Tr�s Barras do Paran�;4127858;12212;www.tresbarras.pr.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;19/08/2015;PR;Paran�;Tup�ssi;4127957;8252;http://www.portaltupassi.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;01/08/2015;19/08/2015;PR;Paran�;Ventania;4128534;10934;http://www.ventania.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;18/08/2015;PR;Paran�;Doutor Ulysses;4128633;5822;http://www.doutorulysses.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;17/08/2015;PR;Paran�;Santo Ant�nio do Sudoeste;4124400;19855;http://www.pmsas.pr.gov.br/page/home;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;17/08/2015;PR;Paran�;S�o Jorge d'Oeste;4125209;9307;http://www.pmsjorge.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;18/08/2015;PR;Paran�;S�o Jos� dos Pinhais;4125506;292934;http://www.sjp.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;PR;Paran�;Saudade do Igua�u;4126272;5333;http://www.saudadedoiguacu.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;PR;Paran�;Serran�polis do Igua�u;4126355;4659;http://www.serranopolis.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;PR;Paran�;Sertaneja;4126405;5771;http://www.sertaneja.pr.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;15/10/2015;SC;Santa Catarina;Celso Ramos;4204152;2784;http://www.celsoramos.sc.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;18/08/2015;SC;Santa Catarina;Passo de Torres;4212254;7681;http://www.passodetorres.sc.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;21/08/2015;SP;S�o Paulo;S�o Manuel;3550100;40200;http://www.saomanuel.sp.gov.br/portal/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;21/08/2015;SP;S�o Paulo;S�o Miguel Arcanjo;3550209;32696;http://saomiguelarcanjo.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;SP;S�o Paulo;Santa Rita do Passa Quatro;3547502;27457;http://santaritadopassaquatro.sp.gov.br/site/index.php;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;21/08/2015;SP;S�o Paulo;Santa Salete;3547650;1517;http://www.santasalete.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;SP;S�o Paulo;Ribeir�o dos �ndios;3543238;2247;http://ribeiraodosindios.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;20/08/2015;SP;S�o Paulo;Riol�ndia;3544202;11600;http://riolandia.sp.gov.br/pilot/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;21/08/2015;SP;S�o Paulo;Presidente Alves;3541109;4192;http://www.presidentealves.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;21/08/2015;SP;S�o Paulo;Reden��o da Serra;3542305;3941;http://www.redencaodaserra.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;07/08/2015;20/08/2015;SP;S�o Paulo;Ribeira;3542800;3418;http://www.ribeira.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;21/08/2015;SP;S�o Paulo;Tanabi;3553401;25335;http://tanabi.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;21/08/2015;SP;S�o Paulo;Rubi�cea;3544400;2950;http://rubiacea.sp.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
